"0","install.packages(""tinytex"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","tinytex::install_tinytex()"
"2","试开URL’https://yihui.org/tinytex/TinyTeX-1.zip'
"
"2","Content type 'application/octet-stream'"
"2"," length 120240690 bytes (114.7 MB)
"
"2","downloaded 114.7 MB

"
"1","3 File(s) copied
"
"1","1 File(s) copied
"
"1","Running fc-cache -v -r
"
"2","tlmgr --repository http://www.preining.info/tlgpg/ install tlgpg
"
"1","tlmgr.pl: package repository http://www.preining.info/tlgpg/ (not verified: gpg unavailable)
"
"1","[1/2, ??:??/??:??] install: tlgpg.windows [1761k]
"
"1","[2/2, 00:04/00:04] install: tlgpg [1k]
"
"1","running mktexlsr ...
"
"1","done running mktexlsr.
"
"1","tlmgr.pl: package log updated: C:/ProgramData/TinyTeX/texmf-var/web2c/tlmgr.log
"
"1","tlmgr.pl: command log updated: C:/ProgramData/TinyTeX/texmf-var/web2c/tlmgr-commands.log
"
"2","tlmgr option repository ""https://au.mirrors.cicku.me/ctan/systems/texlive/tlnet""
"
"1","tlmgr.pl: setting default package repository to https://au.mirrors.cicku.me/ctan/systems/texlive/tlnet
"
"1","tlmgr.pl: updating C:/ProgramData/TinyTeX/tlpkg/texlive.tlpdb
"
"2","tlmgr update --list
"
"1","tlmgr.pl: package repository https://au.mirrors.cicku.me/ctan/systems/texlive/tlnet (verified)
"
"1","update:   texlive-scripts    [113k]: local:    75142, source:    75151
"
"1","update:   tlgs.windows      [8375k]: local:    75086, source:    75144
"
"1","update:   unicode-math        [42k]: local:    67919, source:    75152
"
"0","install.packages(""tinytex"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","将程序包安装入‘C:/Users/samuel shao/AppData/Local/R/win-library/4.4’
(因为‘lib’没有被指定)
"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/tinytex_0.57.zip'
"
"2","Content type 'application/zip'"
"2"," length 146809 bytes (143 KB)
"
"2","downloaded 143 KB

"
"1","程序包‘tinytex’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\samuel shao\AppData\Local\Temp\RtmpEDOykN\downloaded_packages里"
"1",""
"1","
"
